Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> consts
    (59) arithmetic_expression -> . arithmetic_expression SEMICOLON
    (15) identifier -> . IDENTIFIER
    (16) identifier -> . IDENTIFIER SEMICOLON
    (60) function -> . WRITE OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (61) function -> . WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (62) function -> . READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (63) function -> . READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (64) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET
    (65) function -> . INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (66) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON

    NUMBER          shift and go to state 75
    STRING          shift and go to state 78
    IDENTIFIER      shift and go to state 34
    WRITE           shift and go to state 26
    WRITELN         shift and go to state 18
    READ            shift and go to state 24
    READLN          shift and go to state 28
    LENGTH          shift and go to state 20
    INC             shift and go to state 30

    function                       shift and go to state 79
    arithmetic_expression          shift and go to state 149
    identifier                     shift and go to state 77

state 110

    (57) arithmetic_expression -> arithmetic_expression MUL . arithmetic_expression
    (38) arithmetic_expression -> . NUMBER
    (39) arithmetic_expression -> . identifier
    (40) arithmetic_expression -> . STRING
    (41) arithmetic_expression -> . function
    (42) arithmetic_expression -> . identifier PLUS arithmetic_expression
    (43) arithmetic_expression -> . identifier MINUS arithmetic_expression
    (44) arithmetic_expression -> . identifier MUL arithmetic_expression
    (45) arithmetic_expression -> . identifier DIV arithmetic_expression
    (46) arithmetic_expression -> . NUMBER PLUS arithmetic_expression
    (47) arithmetic_expression -> . NUMBER MINUS arithmetic_expression
    (48) arithmetic_expression -> . NUMBER MUL arithmetic_expression
    (49) arithmetic_expression -> . NUMBER DIV arithmetic_expression
    (50) arithmetic_expression -> . function PLUS arithmetic_expression
    (51) arithmetic_expression -> . function MINUS arithmetic_expression
    (52) arithmetic_expression -> . function MUL arithmetic_expression
    (53) arithmetic_expression -> . function DIV arithmetic_expression
    (54) arithmetic_expression -> . identifier OPEN_SQUARE_BRACKET arithmetic_expression CLOSE_SQUARE_BRACKET
    (55) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (56) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (57) arithmetic_expression -> . arithmetic_expression MUL arithmetic_expression
    (58) arithmetic_expression -> . arithmetic_expression DIV arithmetic_expression
    (59) arithmetic_expression -> . arithmetic_expression SEMICOLON
    (15) identifier -> . IDENTIFIER
    (16) identifier -> . IDENTIFIER SEMICOLON
    (60) function -> . WRITE OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (61) function -> . WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (62) function -> . READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (63) function -> . READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (64) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET
    (65) function -> . INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (66) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON

    NUMBER          shift and go to state 75
    STRING          shift and go to state 78
    IDENTIFIER      shift and go to state 34
    WRITE           shift and go to state 26
    WRITELN         shift and go to state 18
    READ            shift and go to state 24
    READLN          shift and go to state 28
    LENGTH          shift and go to state 20
    INC             shift and go to state 30

    function                       shift and go to state 79
    arithmetic_expression          shift and go to state 150
    identifier                     shift and go to state 77

state 111

    (58) arithmetic_expression -> arithmetic_expression DIV . arithmetic_expression
    (38) arithmetic_expression -> . NUMBER
    (39) arithmetic_expression -> . identifier
    (40) arithmetic_expression -> . STRING
    (41) arithmetic_expression -> . function
    (42) arithmetic_expression -> . identifier PLUS arithmetic_expression
    (43) arithmetic_expression -> . identifier MINUS arithmetic_expression
    (44) arithmetic_expression -> . identifier MUL arithmetic_expression
    (45) arithmetic_expression -> . identifier DIV arithmetic_expression
    (46) arithmetic_expression -> . NUMBER PLUS arithmetic_expression
    (47) arithmetic_expression -> . NUMBER MINUS arithmetic_expression
    (48) arithmetic_expression -> . NUMBER MUL arithmetic_expression
    (49) arithmetic_expression -> . NUMBER DIV arithmetic_expression
    (50) arithmetic_expression -> . function PLUS arithmetic_expression
    (51) arithmetic_expression -> . function MINUS arithmetic_expression
    (52) arithmetic_expression -> . function MUL arithmetic_expression
    (53) arithmetic_expression -> . function DIV arithmetic_expression
    (54) arithmetic_expression -> . identifier OPEN_SQUARE_BRACKET arithmetic_expression CLOSE_SQUARE_BRACKET
    (55) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (56) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (57) arithmetic_expression -> . arithmetic_expression MUL arithmetic_expression
    (58) arithmetic_expression -> . arithmetic_expression DIV arithmetic_expression
    (59) arithmetic_expression -> . arithmetic_expression SEMICOLON
    (15) identifier -> . IDENTIFIER
    (16) identifier -> . IDENTIFIER SEMICOLON
    (60) function -> . WRITE OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (61) function -> . WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (62) function -> . READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (63) function -> . READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (64) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET
    (65) function -> . INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (66) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON

    NUMBER          shift and go to state 75
    STRING          shift and go to state 78
    IDENTIFIER      shift and go to state 34
    WRITE           shift and go to state 26
    WRITELN         shift and go to state 18
    READ            shift and go to state 24
    READLN          shift and go to state 28
    LENGTH          shift and go to state 20
    INC             shift and go to state 30

    function                       shift and go to state 79
    arithmetic_expression          shift and go to state 151
    identifier                     shift and go to state 77

state 112

    (43) arithmetic_expression -> identifier MINUS . arithmetic_expression
    (38) arithmetic_expression -> . NUMBER
    (39) arithmetic_expression -> . identifier
    (40) arithmetic_expression -> . STRING
    (41) arithmetic_expression -> . function
    (42) arithmetic_expression -> . identifier PLUS arithmetic_expression
    (43) arithmetic_expression -> . identifier MINUS arithmetic_expression
    (44) arithmetic_expression -> . identifier MUL arithmetic_expression
    (45) arithmetic_expression -> . identifier DIV arithmetic_expression
    (46) arithmetic_expression -> . NUMBER PLUS arithmetic_expression
    (47) arithmetic_expression -> . NUMBER MINUS arithmetic_expression
    (48) arithmetic_expression -> . NUMBER MUL arithmetic_expression
    (49) arithmetic_expression -> . NUMBER DIV arithmetic_expression
    (50) arithmetic_expression -> . function PLUS arithmetic_expression
    (51) arithmetic_expression -> . function MINUS arithmetic_expression
    (52) arithmetic_expression -> . function MUL arithmetic_expression
    (53) arithmetic_expression -> . function DIV arithmetic_expression
    (54) arithmetic_expression -> . identifier OPEN_SQUARE_BRACKET arithmetic_expression CLOSE_SQUARE_BRACKET
    (55) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (56) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (57) arithmetic_expression -> . arithmetic_expression MUL arithmetic_expression
    (58) arithmetic_expression -> . arithmetic_expression DIV arithmetic_expression
    (59) arithmetic_expression -> . arithmetic_expression SEMICOLON
    (15) identifier -> . IDENTIFIER
    (16) identifier -> . IDENTIFIER SEMICOLON
    (60) function -> . WRITE OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (61) function -> . WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (62) function -> . READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (63) function -> . READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (64) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET
    (65) function -> . INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (66) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON

    NUMBER          shift and go to state 75
    STRING          shift and go to state 78
    IDENTIFIER      shift and go to state 34
    WRITE           shift and go to state 26
    WRITELN         shift and go to state 18
    READ            shift and go to state 24
    READLN          shift and go to state 28
    LENGTH          shift and go to state 20
    INC             shift and go to state 30

    function                       shift and go to state 79
    arithmetic_expression          shift and go to state 152
    identifier                     shift and go to state 77

state 113

    (42) arithmetic_expression -> identifier PLUS . arithmetic_expression
    (38) arithmetic_expression -> . NUMBER
    (39) arithmetic_expression -> . identifier
    (40) arithmetic_expression -> . STRING
    (41) arithmetic_expression -> . function
    (42) arithmetic_expression -> . identifier PLUS arithmetic_expression
    (43) arithmetic_expression -> . identifier MINUS arithmetic_expression
    (44) arithmetic_expression -> . identifier MUL arithmetic_expression
    (45) arithmetic_expression -> . identifier DIV arithmetic_expression
    (46) arithmetic_expression -> . NUMBER PLUS arithmetic_expression
    (47) arithmetic_expression -> . NUMBER MINUS arithmetic_expression
    (48) arithmetic_expression -> . NUMBER MUL arithmetic_expression
    (49) arithmetic_expression -> . NUMBER DIV arithmetic_expression
    (50) arithmetic_expression -> . function PLUS arithmetic_expression
    (51) arithmetic_expression -> . function MINUS arithmetic_expression
    (52) arithmetic_expression -> . function MUL arithmetic_expression
    (53) arithmetic_expression -> . function DIV arithmetic_expression
    (54) arithmetic_expression -> . identifier OPEN_SQUARE_BRACKET arithmetic_expression CLOSE_SQUARE_BRACKET
    (55) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (56) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (57) arithmetic_expression -> . arithmetic_expression MUL arithmetic_expression
    (58) arithmetic_expression -> . arithmetic_expression DIV arithmetic_expression
    (59) arithmetic_expression -> . arithmetic_expression SEMICOLON
    (15) identifier -> . IDENTIFIER
    (16) identifier -> . IDENTIFIER SEMICOLON
    (60) function -> . WRITE OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (61) function -> . WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (62) function -> . READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (63) function -> . READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (64) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET
    (65) function -> . INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (66) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON

    NUMBER          shift and go to state 75
    STRING          shift and go to state 78
    IDENTIFIER      shift and go to state 34
    WRITE           shift and go to state 26
    WRITELN         shift and go to state 18
    READ            shift and go to state 24
    READLN          shift and go to state 28
    LENGTH          shift and go to state 20
    INC             shift and go to state 30

    function                       shift and go to state 79
    arithmetic_expression          shift and go to state 153
    identifier                     shift and go to state 77

state 114

    (45) arithmetic_expression -> identifier DIV . arithmetic_expression
    (38) arithmetic_expression -> . NUMBER
    (39) arithmetic_expression -> . identifier
    (40) arithmetic_expression -> . STRING
    (41) arithmetic_expression -> . function
    (42) arithmetic_expression -> . identifier PLUS arithmetic_expression
    (43) arithmetic_expression -> . identifier MINUS arithmetic_expression
    (44) arithmetic_expression -> . identifier MUL arithmetic_expression
    (45) arithmetic_expression -> . identifier DIV arithmetic_expression
    (46) arithmetic_expression -> . NUMBER PLUS arithmetic_expression
    (47) arithmetic_expression -> . NUMBER MINUS arithmetic_expression
