Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> consts
    (17) expression -> . if expression
    (18) expression -> . function expression
    (19) expression -> . empty
    (20) expression -> . while expression
    (21) expression -> . for expression
    (22) expression -> . break
    (33) assignment -> . identifier ASSIGNMENT arithmetic_expression SEMICOLON
    (34) assignment -> . identifier ASSIGNMENT function SEMICOLON
    (35) assignment -> . identifier ASSIGNMENT function
    (36) assignment -> . identifier ASSIGNMENT arithmetic_expression
    (80) if -> . IF OPEN_BRACKET predicate CLOSE_BRACKET THEN block
    (81) if -> . IF OPEN_BRACKET predicate CLOSE_BRACKET THEN block else
    (58) function -> . WRITE OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (59) function -> . WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (60) function -> . READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (61) function -> . READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (62) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET
    (63) function -> . INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (32) empty -> .
    (76) while -> . WHILE OPEN_BRACKET predicate CLOSE_BRACKET DO block
    (77) while -> . WHILE some_predicates DO block
    (78) for -> . FOR assignment TO arithmetic_expression DO block
    (79) for -> . FOR assignment DOWNTO arithmetic_expression DO block
    (23) break -> . BREAK SEMICOLON
    (15) identifier -> . IDENTIFIER

    IF              shift and go to state 27
    WRITE           shift and go to state 30
    WRITELN         shift and go to state 37
    READ            shift and go to state 36
    READLN          shift and go to state 31
    LENGTH          shift and go to state 25
    INC             shift and go to state 18
    END             reduce using rule 32 (empty -> .)
    WHILE           shift and go to state 20
    FOR             shift and go to state 24
    BREAK           shift and go to state 26
    IDENTIFIER      shift and go to state 29

    expression                     shift and go to state 23
    if                             shift and go to state 21
    break                          shift and go to state 22
    assignment                     shift and go to state 19
    body                           shift and go to state 142
    function                       shift and go to state 32
    identifier                     shift and go to state 33
    while                          shift and go to state 34
    for                            shift and go to state 28
    empty                          shift and go to state 38

state 103

    (77) while -> WHILE some_predicates DO block .

    IF              reduce using rule 77 (while -> WHILE some_predicates DO block .)
    WRITE           reduce using rule 77 (while -> WHILE some_predicates DO block .)
    WRITELN         reduce using rule 77 (while -> WHILE some_predicates DO block .)
    READ            reduce using rule 77 (while -> WHILE some_predicates DO block .)
    READLN          reduce using rule 77 (while -> WHILE some_predicates DO block .)
    LENGTH          reduce using rule 77 (while -> WHILE some_predicates DO block .)
    INC             reduce using rule 77 (while -> WHILE some_predicates DO block .)
    WHILE           reduce using rule 77 (while -> WHILE some_predicates DO block .)
    FOR             reduce using rule 77 (while -> WHILE some_predicates DO block .)
    BREAK           reduce using rule 77 (while -> WHILE some_predicates DO block .)
    IDENTIFIER      reduce using rule 77 (while -> WHILE some_predicates DO block .)
    END             reduce using rule 77 (while -> WHILE some_predicates DO block .)


state 104

    (47) arithmetic_expression -> NUMBER MUL . arithmetic_expression
    (37) arithmetic_expression -> . NUMBER
    (38) arithmetic_expression -> . identifier
    (39) arithmetic_expression -> . STRING
    (40) arithmetic_expression -> . function
    (41) arithmetic_expression -> . identifier PLUS arithmetic_expression
    (42) arithmetic_expression -> . identifier MINUS arithmetic_expression
    (43) arithmetic_expression -> . identifier MUL arithmetic_expression
    (44) arithmetic_expression -> . identifier DIV arithmetic_expression
    (45) arithmetic_expression -> . NUMBER PLUS arithmetic_expression
    (46) arithmetic_expression -> . NUMBER MINUS arithmetic_expression
    (47) arithmetic_expression -> . NUMBER MUL arithmetic_expression
    (48) arithmetic_expression -> . NUMBER DIV arithmetic_expression
    (49) arithmetic_expression -> . function PLUS arithmetic_expression
    (50) arithmetic_expression -> . function MINUS arithmetic_expression
    (51) arithmetic_expression -> . function MUL arithmetic_expression
    (52) arithmetic_expression -> . function DIV arithmetic_expression
    (53) arithmetic_expression -> . identifier OPEN_SQUARE_BRACKET arithmetic_expression CLOSE_SQUARE_BRACKET
    (54) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (55) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (56) arithmetic_expression -> . arithmetic_expression MUL arithmetic_expression
    (57) arithmetic_expression -> . arithmetic_expression DIV arithmetic_expression
    (15) identifier -> . IDENTIFIER
    (58) function -> . WRITE OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (59) function -> . WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (60) function -> . READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (61) function -> . READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (62) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET
    (63) function -> . INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON

    NUMBER          shift and go to state 76
    STRING          shift and go to state 78
    IDENTIFIER      shift and go to state 29
    WRITE           shift and go to state 30
    WRITELN         shift and go to state 37
    READ            shift and go to state 36
    READLN          shift and go to state 31
    LENGTH          shift and go to state 25
    INC             shift and go to state 18

    arithmetic_expression          shift and go to state 143
    function                       shift and go to state 81
    identifier                     shift and go to state 82

state 105

    (48) arithmetic_expression -> NUMBER DIV . arithmetic_expression
    (37) arithmetic_expression -> . NUMBER
    (38) arithmetic_expression -> . identifier
    (39) arithmetic_expression -> . STRING
    (40) arithmetic_expression -> . function
    (41) arithmetic_expression -> . identifier PLUS arithmetic_expression
    (42) arithmetic_expression -> . identifier MINUS arithmetic_expression
    (43) arithmetic_expression -> . identifier MUL arithmetic_expression
    (44) arithmetic_expression -> . identifier DIV arithmetic_expression
    (45) arithmetic_expression -> . NUMBER PLUS arithmetic_expression
    (46) arithmetic_expression -> . NUMBER MINUS arithmetic_expression
    (47) arithmetic_expression -> . NUMBER MUL arithmetic_expression
    (48) arithmetic_expression -> . NUMBER DIV arithmetic_expression
    (49) arithmetic_expression -> . function PLUS arithmetic_expression
    (50) arithmetic_expression -> . function MINUS arithmetic_expression
    (51) arithmetic_expression -> . function MUL arithmetic_expression
    (52) arithmetic_expression -> . function DIV arithmetic_expression
    (53) arithmetic_expression -> . identifier OPEN_SQUARE_BRACKET arithmetic_expression CLOSE_SQUARE_BRACKET
    (54) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (55) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (56) arithmetic_expression -> . arithmetic_expression MUL arithmetic_expression
    (57) arithmetic_expression -> . arithmetic_expression DIV arithmetic_expression
    (15) identifier -> . IDENTIFIER
    (58) function -> . WRITE OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (59) function -> . WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (60) function -> . READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (61) function -> . READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (62) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET
    (63) function -> . INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON

    NUMBER          shift and go to state 76
    STRING          shift and go to state 78
    IDENTIFIER      shift and go to state 29
    WRITE           shift and go to state 30
    WRITELN         shift and go to state 37
    READ            shift and go to state 36
    READLN          shift and go to state 31
    LENGTH          shift and go to state 25
    INC             shift and go to state 18

    arithmetic_expression          shift and go to state 144
    function                       shift and go to state 81
    identifier                     shift and go to state 82

state 106

    (46) arithmetic_expression -> NUMBER MINUS . arithmetic_expression
    (37) arithmetic_expression -> . NUMBER
    (38) arithmetic_expression -> . identifier
    (39) arithmetic_expression -> . STRING
    (40) arithmetic_expression -> . function
    (41) arithmetic_expression -> . identifier PLUS arithmetic_expression
    (42) arithmetic_expression -> . identifier MINUS arithmetic_expression
    (43) arithmetic_expression -> . identifier MUL arithmetic_expression
    (44) arithmetic_expression -> . identifier DIV arithmetic_expression
    (45) arithmetic_expression -> . NUMBER PLUS arithmetic_expression
    (46) arithmetic_expression -> . NUMBER MINUS arithmetic_expression
    (47) arithmetic_expression -> . NUMBER MUL arithmetic_expression
    (48) arithmetic_expression -> . NUMBER DIV arithmetic_expression
    (49) arithmetic_expression -> . function PLUS arithmetic_expression
    (50) arithmetic_expression -> . function MINUS arithmetic_expression
    (51) arithmetic_expression -> . function MUL arithmetic_expression
    (52) arithmetic_expression -> . function DIV arithmetic_expression
    (53) arithmetic_expression -> . identifier OPEN_SQUARE_BRACKET arithmetic_expression CLOSE_SQUARE_BRACKET
    (54) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (55) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (56) arithmetic_expression -> . arithmetic_expression MUL arithmetic_expression
    (57) arithmetic_expression -> . arithmetic_expression DIV arithmetic_expression
    (15) identifier -> . IDENTIFIER
    (58) function -> . WRITE OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (59) function -> . WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (60) function -> . READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (61) function -> . READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (62) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET
    (63) function -> . INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON

    NUMBER          shift and go to state 76
    STRING          shift and go to state 78
    IDENTIFIER      shift and go to state 29
    WRITE           shift and go to state 30
    WRITELN         shift and go to state 37
    READ            shift and go to state 36
    READLN          shift and go to state 31
    LENGTH          shift and go to state 25
    INC             shift and go to state 18

    arithmetic_expression          shift and go to state 145
    function                       shift and go to state 81
    identifier                     shift and go to state 82

state 107

    (45) arithmetic_expression -> NUMBER PLUS . arithmetic_expression
    (37) arithmetic_expression -> . NUMBER
    (38) arithmetic_expression -> . identifier
    (39) arithmetic_expression -> . STRING
    (40) arithmetic_expression -> . function
    (41) arithmetic_expression -> . identifier PLUS arithmetic_expression
    (42) arithmetic_expression -> . identifier MINUS arithmetic_expression
    (43) arithmetic_expression -> . identifier MUL arithmetic_expression
    (44) arithmetic_expression -> . identifier DIV arithmetic_expression
    (45) arithmetic_expression -> . NUMBER PLUS arithmetic_expression
    (46) arithmetic_expression -> . NUMBER MINUS arithmetic_expression
    (47) arithmetic_expression -> . NUMBER MUL arithmetic_expression
    (48) arithmetic_expression -> . NUMBER DIV arithmetic_expression
    (49) arithmetic_expression -> . function PLUS arithmetic_expression
    (50) arithmetic_expression -> . function MINUS arithmetic_expression
    (51) arithmetic_expression -> . function MUL arithmetic_expression
    (52) arithmetic_expression -> . function DIV arithmetic_expression
    (53) arithmetic_expression -> . identifier OPEN_SQUARE_BRACKET arithmetic_expression CLOSE_SQUARE_BRACKET
    (54) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (55) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
